,country,year,healthcare,education,safety,environment,infrastructure,qol
240,Ireland,2018,1.677656231040006,1.813835466417866,-0.20612912639486902,1.3548310798926566,-0.43220838001795214,7.021
241,Ireland,2019,1.7214135662262353,1.8433672324598167,-0.1624389491106436,1.1983706899991506,-0.42843881447847487,7.094
242,Ireland,2020,0.9884782018569024,2.1042311658303876,-0.13847194060741722,1.0940637634034798,-0.4861131672324771,7.085
243,Ireland,2021,1.207264877788049,2.491835595130999,-0.18407031920559377,1.146217226701315,-0.48704478843009075,7.041
244,Ireland,2022,0.9447208666706761,2.537363734445674,-0.22272284502098819,0.989756836807809,-0.4539551831183174,6.911
251,Italy,2012,0.014877493963315738,-1.6647604752736567,0.03992198383124745,-0.10546589244673378,1.0161592219969344,6.021
253,Italy,2014,0.15708883331855877,-1.5134101743086557,0.02261078151108266,-0.44446340388266364,1.0328296768374703,5.948
254,Italy,2015,0.21178550230134624,-1.4531161519730047,0.008383232514262921,-0.3923099405848282,1.0480874421163069,5.977
255,Italy,2016,1.2510222129742785,-1.417431934672314,0.0603321050852689,-0.41838667223374604,1.0419412552557497,5.964
256,Italy,2017,1.0103568694500218,-1.299304870504508,0.10841877819683776,-0.3662332089359106,1.0336320557880163,6.0
257,Italy,2018,1.130689541212147,-1.2033266308681665,0.11508984999041096,-0.496616867180499,1.0653556423495314,6.223
258,Italy,2019,1.4588695551088624,-1.1491850597912554,0.09863352185889629,-0.5226935988294167,1.0944872038448537,6.387
259,Italy,2020,1.3713548847364068,-1.0975044692178406,0.0403341553150609,-0.6530772570740051,0.18155407615094635,6.483
260,Italy,2021,1.4041728861260765,-1.060589761665401,-0.020865677225980234,-0.496616867180499,0.36446596134484843,6.467
261,Italy,2022,1.2619615467708318,-1.0126006418472304,-0.031811119962804,-0.496616867180499,0.7267427500631254,6.405
267,Latvia,2011,-1.440053900978789,-0.39366404521799936,-0.44682200733141064,-1.0442282318077702,-0.48159507367873217,4.762
268,Latvia,2012,-1.0681165518958458,-0.24354423450474627,-0.4348690343008207,-1.226765353350194,-0.4829233967735956,5.046
270,Latvia,2014,-1.811991250061734,-0.044204813721574816,-0.43567811165793596,-0.5487703304783345,-0.4838514279087907,5.098
271,Latvia,2015,-1.9104452542307475,0.09607107497769383,-0.42297712371227714,-0.6791539887229229,-0.48766586922849986,5.56
272,Latvia,2016,-1.768233914875506,0.19820176587277588,-0.4361971424153307,-0.9138445735631819,-0.48737327914138806,5.85
273,Latvia,2017,-2.2495646019240194,0.25603480770493053,-0.4312205533885461,-1.0963816951056058,-0.48689580083972095,5.933
274,Latvia,2018,-2.041717259789434,0.26218725896367046,-0.4370520166039808,-0.6791539887229229,-0.4855531174951833,5.94
275,Latvia,2019,-1.8666879190445183,0.376622852376232,-0.44089895045290634,-0.9138445735631819,-0.4848692106044496,5.95
276,Latvia,2020,-1.8010519162651757,0.6141074709635914,-0.4466998824473178,-0.6270005254250874,-0.49521038540108225,6.032
277,Latvia,2021,-1.7244765796892767,0.7556138499146082,-0.45451587502926166,-0.3923099405848282,-0.49820449745815276,6.18
278,Latvia,2022,-1.636961909316818,0.8368262065299741,-0.45752320030004867,0.05099449744677246,-0.49012685701641573,6.213
284,Lithuania,2011,-0.47739252688175743,0.20435421713151586,-0.4424102458935556,-1.2789188166480296,-0.5108899830140984,5.588
285,Lithuania,2012,-0.5649071972542146,0.3064849080265979,-0.43096103800984875,-1.226765353350194,-0.5106673991441483,5.426
287,Lithuania,2014,-0.4445745254920846,0.668249042040502,-0.43735732881421296,-1.1746118900523588,-0.5108917780453077,5.833
288,Lithuania,2015,-1.1446918884717447,0.868818953075422,-0.43831906227644435,-1.0442282318077702,-0.511494908531624,5.813
289,Lithuania,2016,-0.8493298759647022,0.9278824851593244,-0.4419217463571841,-0.9399213052120997,-0.5112687345992554,5.902
290,Lithuania,2017,-0.7836938731853598,0.9930984685019671,-0.43682303244630666,-0.8616911102653465,-0.510802026484844,5.952
291,Lithuania,2018,-0.8712085435578153,1.1075340619145286,-0.4276941973603644,-0.7834609153185935,-0.5099242562235086,6.149
292,Lithuania,2019,-0.9040265449474881,1.3720894660403429,-0.42984664844250126,-0.7834609153185935,-0.5093390760492849,6.215
293,Lithuania,2020,-1.0462378843027296,1.4237700566137579,-0.43196856830361496,-0.8095376469675113,-0.5124857657591437,6.255
294,Lithuania,2021,-0.8930872111509315,1.5259007475088395,-0.4288391181487351,-0.8095376469675113,-0.5112112936005586,6.446
295,Lithuania,2022,-0.3133025199333997,1.7498499733269708,-0.4298313828319897,-0.9659980368610173,-0.5102850574965727,6.763
301,Luxembourg,2011,1.0431748708396882,0.491058445788794,-0.43195330269310334,3.779967123242001,-0.48562850880597286,7.051
302,Luxembourg,2012,0.9665995342637892,0.6620965907817615,-0.4374183912562594,3.4670463434549887,-0.482952117272944,7.054
304,Luxembourg,2014,0.45245084582560297,1.4065431930892862,-0.4128865551641035,2.6847443939874585,-0.4796995207217379,6.946
305,Luxembourg,2015,0.10239216433577443,0.9180385631453407,-0.40548273406597307,2.3718236142004465,-0.47791705473092794,6.871
306,Luxembourg,2016,-0.3351811875265144,1.0890767081383084,-0.4160770677610298,2.1371330293601867,-0.4779834708856711,6.863
307,Luxembourg,2017,-0.5649071972542146,0.8638969920684302,-0.43589183020509853,2.1371330293601867,-0.4771380111861026,6.91
308,Luxembourg,2018,-0.23672718335750068,1.3093344632011965,-0.4310068348413836,2.267516687604775,-0.4764182036711834,7.09
309,Luxembourg,2019,0.18990683470823,1.6834034997325804,-0.41215380585954625,2.189286492658023,-0.4733935760835552,7.238
310,Luxembourg,2020,0.3321181740634746,1.5788118283340025,-0.4063376082546232,1.3809078115415743,-0.49222165843763954,7.324
311,Luxembourg,2021,0.058634829149545084,2.0870043023059157,-0.4192523147474445,1.406984543190492,-0.4885095338968591,7.404
312,Luxembourg,2022,-0.357059855119629,2.2568119570471366,-0.42210698391311546,0.8332964469143029,-0.47873917902477586,7.228
352,Poland,2011,-0.11639451159536919,-0.8144917113158067,0.660972816275043,0.33783854558486687,-0.08918868611277615,5.803
353,Poland,2012,-0.16015184678159852,-0.6680633713577976,0.6888020242377064,0.2856850822870317,-0.040800029804352926,5.822
355,Poland,2014,-0.09451584400225607,-0.39981649647673934,0.4971880810959883,0.20745488734027848,-0.051123254288892826,5.791
356,Poland,2015,-0.0070011736297973795,-0.3382919838893406,0.363033895919967,0.25960835063811366,-0.03424278079687175,5.835
357,Poland,2016,0.27742150508068714,-0.2878418835676737,0.4459414266085163,0.2856850822870317,-0.0065454492377601875,5.973
358,Poland,2017,0.0805134967426582,-0.18817217317608753,0.5101027875888097,0.3639152772337845,0.011943372217771187,6.123
369,Portugal,2011,-0.4445745254920846,-1.3780562466163784,-0.4125201805118249,-0.5487703304783345,-0.25049916573426423,5.327
370,Portugal,2012,0.40869351063937365,-1.210709572378654,-0.4060475616549026,-0.574847062127252,-0.280973410574124,5.101
372,Portugal,2014,-1.0462378843027311,-0.8071087698053185,-0.40432254766709075,-0.6530772570740051,-0.2880045478208538,5.102
373,Portugal,2015,-1.1118738870820737,-0.6545279785885699,-0.39597225871724057,-0.496616867180499,-0.28418831146993534,5.123
374,Portugal,2016,-0.6633612014232297,-0.5696241512179601,-0.38913326520803965,-0.496616867180499,-0.27871167125043766,5.195
375,Portugal,2017,-0.6852398690163445,-0.5056386581270654,-0.37791304148200694,0.024917765797854863,-0.2631756761341635,5.41
376,Portugal,2018,-0.6633612014232297,-0.39366404521799936,-0.37701237046182196,-0.5487703304783345,-0.25338557591877825,5.693
377,Portugal,2019,-0.5430285296610998,-0.2029380561970638,-0.3890874683765048,-0.6270005254250874,-0.20325035424373053,5.911
378,Portugal,2020,-0.4226958578989715,-0.0688146187565342,-0.41630605191870396,-0.7834609153185935,-0.3347615207600461,5.929
379,Portugal,2021,-0.7289972042025739,0.19697127562102815,-0.4090548869256896,-0.8095376469675113,-0.301634219792878,6.016
380,Portugal,2022,-0.5649071972542146,0.2351164734252152,-0.3782488849132623,-0.7573841836696759,-0.21017558464911307,5.968
386,Romania,2011,-0.9806018815233871,-1.7558167539030067,-0.42409151327962463,-0.8877678419142643,-0.4088532289540765,5.178
387,Romania,2012,-0.8930872111509299,-1.6770653777911362,-0.4330066298184044,-0.9659980368610173,-0.4150299313451914,5.033
389,Romania,2014,-0.5867858648473292,-1.5761651771478022,-0.44010513870630263,-1.226765353350194,-0.4020680109830174,5.124
390,Romania,2015,-0.553967863457658,-1.5269455670778833,-0.3997123332925848,-1.226765353350194,-0.3989661970533904,5.528
391,Romania,2016,-0.49927119447487206,-1.5318675280848753,-0.4085663873893181,-1.2789188166480296,-0.4025993402209628,5.825
392,Romania,2017,-0.6524218676266716,-1.483878408266704,-0.3832865363820933,-1.226765353350194,-0.394340401627089,5.945
393,Romania,2018,-0.4992711944748705,-1.4752649765044685,-0.34730549240623054,-1.1746118900523588,-0.3989285013979956,6.07
394,Romania,2019,-0.3133025199333997,-1.4100489931618259,-0.3531827524532001,-1.226765353350194,-0.3931718363098511,6.124
395,Romania,2020,-0.3898778565093003,-1.3989745808960938,-0.37594377772600934,-1.304995548296947,-0.4275430939050467,6.14
396,Romania,2021,-0.8602692097612588,-1.3657513440988989,-0.35748765461747384,-1.226765353350194,-0.4196844472708412,6.477
397,Romania,2022,-0.5867858648473292,-1.2746950654695486,-0.3357494252489424,-1.2528420849991118,-0.39181299768442995,6.589
403,Slovakia,2011,-2.074535261179105,-1.2746950654695486,-0.4652170679978997,-0.2358495506913222,-0.4331184608410545,5.657
404,Slovakia,2012,-1.844809251451405,-1.1836387868401983,-0.4652628648294345,-0.41838667223374604,-0.43822352960023225,5.969
406,Slovakia,2014,-1.4509932347753471,-1.0975044692178406,-0.4522870958945667,-0.47054013553158125,-0.4301656345017973,5.995
407,Slovakia,2015,-1.4728719023684602,-1.0089091710919862,-0.4501346448124299,-0.44446340388266364,-0.41007205514517414,6.078
408,Slovakia,2016,-1.0899952194889588,-0.895704067931173,-0.4540579067139134,-0.41838667223374604,-0.3941716686934172,6.098
409,Slovakia,2017,-1.3306605630132171,-0.7824989647703591,-0.4542563596505643,-0.3662332089359106,-0.38382151874073817,6.173
410,Slovakia,2018,-1.2322065588442035,-0.6397620955675941,-0.45283665787298466,-0.3401564772869928,-0.37960499043015145,6.198
411,Slovakia,2019,-1.2103278912510889,-0.5019471873718214,-0.4505468162962433,-0.47054013553158125,-0.37349111413136116,6.281
412,Slovakia,2020,-1.0899952194889588,-0.42934826251869096,-0.4540579067139134,-0.7052307203718404,-0.4295858394212015,6.331
413,Slovakia,2021,-1.0571772180992878,-0.34321394489633245,-0.44979880138117445,-0.5226935988294167,-0.4359815356198479,6.391
414,Slovakia,2022,-0.958723213930274,-0.1697148193998681,-0.4537067976721464,-0.7052307203718404,-0.3985605200000943,6.469
420,Slovenia,2011,-1.702597912096162,-0.7591196499871479,-0.45387471938777413,-0.5487703304783345,-0.49080358378231237,5.922
421,Slovenia,2012,-1.2322065588442035,-0.5782375829801955,-0.44998198870731376,-0.6009237937761697,-0.4912182359916549,6.06
423,Slovenia,2014,-0.6524218676266716,-0.31122119835088535,-0.45147801853745145,0.024917765797854863,-0.49238680130889284,5.848
424,Slovenia,2015,-0.7836938731853582,-0.10942079706421758,-0.45033309774908076,0.05099449744677246,-0.4929253106716753,5.768
425,Slovenia,2016,-0.7399365379991304,-0.02943893070059945,-0.45491278090256354,0.18137815569136087,-0.4937959008081736,5.758
426,Slovenia,2017,-1.4728719023684602,0.125602841019645,-0.4520581117368926,0.20745488734027848,-0.49495908103178377,5.948
427,Slovenia,2018,-1.3634785644028884,0.1588260778168407,-0.4536915320616348,0.18137815569136087,-0.49477419281722845,6.118
428,Slovenia,2019,-0.14921251298504198,0.2080456878867599,-0.4559050455858181,-0.574847062127252,-0.4944977580110001,6.363
429,Slovenia,2020,0.7478128583326457,0.484905994530054,-0.45401210988237856,-0.7052307203718404,-0.5040742495124817,6.461
430,Slovenia,2021,0.8353275287051043,1.0189387637886747,-0.45515703067074925,-0.6791539887229229,-0.4973626278210028,6.63
431,Slovenia,2022,1.1088108736190339,1.0029423905159507,-0.45576765509121364,-0.7313074520207581,-0.4933309877249714,6.65
437,Spain,2011,0.8353275287051043,0.17974441209655645,-0.24450687122105444,-0.44446340388266364,0.5213373287857996,6.761
438,Spain,2012,0.7915701935188749,0.2572652979566787,-0.25536072029480855,-0.47054013553158125,0.5023494886540899,6.322
440,Spain,2014,0.7259341907395325,0.459065699243346,-0.2721223606365554,-0.6009237937761697,0.4937423140056168,6.329
441,Spain,2015,0.5071475148083889,0.5279731533412328,-0.29260880994313493,-0.574847062127252,0.5010175754968079,6.361
442,Spain,2016,0.9884782018569055,0.6387172759985503,-0.28682314355923505,-0.6270005254250874,0.5148716263699915,6.403
443,Spain,2017,1.6995348986331222,0.7211601228656648,-0.2790376821983144,-0.574847062127252,0.5592519779881039,6.31
444,Spain,2018,1.3822942185329634,0.8380566967817227,-0.2611005898471736,-0.6009237937761697,0.5621527484222921,6.354
445,Spain,2019,1.7979889028021374,0.9881765074949753,-0.22307395406275518,-0.7052307203718404,0.6214641696391531,6.401
446,Spain,2020,1.0103568694500187,1.1284523961942443,-0.21562433613308993,-0.9399213052120997,0.08015994326384486,6.491
447,Spain,2021,0.2446035036910159,1.271189265397009,-0.1972903379086473,-0.8356143786164288,0.23292427929797516,6.476
448,Spain,2022,-0.11639451159536919,1.3425576999983913,-0.1859327236880101,-0.8095376469675113,0.4764256479297419,6.436
454,Sweden,2011,0.8243881949085446,0.3470910863342808,0.9275409070287621,-2.1655276927112306,-0.1825285139638612,7.379
455,Sweden,2012,,0.4787535432713141,1.0097004228022428,-2.1916044243601482,-0.17156446333761016,7.48
457,Sweden,2014,2.454348930595568,0.8036029697327792,1.0225235356319944,-2.243757887657984,-0.14622400775627653,7.364
458,Sweden,2015,2.3996522616127822,0.9401873876768042,0.9971673565722116,-2.1916044243601482,-0.13338235448512398,7.291
459,Sweden,2016,2.509045599578354,1.081693766627821,0.9512026033217563,-2.1133742294133957,-0.12169490628153515,7.284
460,Sweden,2017,2.3777735940196694,1.1518317109774556,1.0902875806930274,-1.9829905711688072,-0.10576938939284831,7.314
461,Sweden,2018,2.443409596799009,1.2810331874109926,1.182293415246496,-1.8526069129242186,-0.07584083404060807,7.343
462,Sweden,2019,2.5309242671714673,1.3819333880543263,1.284618802505812,-1.8786836445731363,-0.04332743374701197,7.353
463,Sweden,2020,2.4215309292058955,1.4262310371172542,1.4503575358303529,-1.9829905711688072,-0.21464521236020753,7.363
464,Sweden,2021,1.4698088889054222,1.5332836890193278,1.3585806854345586,-1.8526069129242186,-0.2230333932011491,7.384
465,Sweden,2022,1.0322355370431349,1.6797120289773364,1.2920531548249659,-1.8786836445731363,-0.08036072262556224,7.395
